id,category_name,slug,created_at,updated_at,school_id,user_id
17,Feature Updates,feature-updates,,,,
18,Bug Fixes,bug-fixes,,,,
19,Notices,notices,,,,
22,Add-ons,add-ons,2023-10-08 11:26:59,2023-10-08 11:26:59,,
23,Getting Started,getting-started,2023-10-15 11:08:00,2023-10-15 11:08:00,,
24,Website Building,website-building,2023-10-15 11:13:10,2023-10-15 11:13:10,,
25,Products on EzyCourse,products-on-ezycourse,2023-10-15 11:17:11,2023-10-15 11:17:11,,
26,EzyCourse Settings,ezycourse-settings,2023-10-15 11:53:34,2023-10-15 11:53:34,,
27,Email Marketing,email-marketing,2023-10-15 12:12:03,2023-10-15 12:12:03,,
28,Webmaster Tools and SEO,webmaster-tools-and-seo,2023-10-15 12:13:44,2023-10-15 12:13:44,,
29,Sales & Upselling ,sales-and-upselling,2023-10-15 12:15:39,2024-01-03 05:44:52,,
30,Custom Scripts & CSS,custom-scripts-and-css,2023-10-15 12:26:21,2023-10-15 12:26:21,,
43,announcement-1,announcement-1,2024-11-22 13:44:10,2024-11-22 13:44:10,2918,
44,test 2 update,test-2-update,2024-11-22 20:31:39,2024-11-22 20:31:47,2918,
45,Anunțuri,anunturi,2024-11-22 21:34:07,2024-11-22 21:34:07,2967,
46,Îmbunătățiri,imbunatatiri,2024-11-22 21:34:23,2024-11-22 21:34:23,2967,
47,Utilizare Site,utilizare-site,2024-11-22 21:36:39,2024-11-22 22:35:37,2967,
48,24-11-24 edit,24-11-24-edit,2024-11-24 04:14:13,2024-11-26 09:52:15,3601,
49,sqa cat,sqa-cat,2024-11-24 11:38:20,2024-11-24 11:38:20,3601,
50,Using the Content,using-the-content,2024-11-24 15:46:57,2024-11-25 14:38:57,502,
51,How to use the website,how-to-use-the-website,2024-11-24 16:27:46,2024-12-21 09:35:27,2858,
52,Abonament,abonament,2024-11-24 17:00:49,2024-11-24 17:00:49,2967,
53,final stage cay edit,final-stage-cay-edit,2024-11-25 09:10:33,2024-11-25 09:30:21,3601,
63,Products,products,2024-11-26 04:11:30,2024-11-26 04:11:30,2422,
64,Addons,addons,2024-11-26 07:31:12,2025-01-30 04:16:45,2451,
66,Locking Device,locking-device,2024-11-26 22:15:18,2024-11-26 22:15:31,3273,
67,Readers,readers,2024-11-26 22:21:11,2024-11-26 22:21:11,3273,
68,Keypads,keypads,2024-11-26 22:21:17,2024-11-26 22:21:17,3273,
69,Control Units,control-units,2024-11-26 22:21:39,2024-11-26 22:21:39,3273,
70,SBL Free Session,sbl-free-session,2024-11-27 05:55:34,2024-11-27 05:55:34,3136,
71,Technical Manuals,technical-manuals,2024-11-28 23:03:54,2024-11-28 23:04:38,3273,
72,Product Datasheets,product-datasheets,2024-11-28 23:04:23,2024-11-28 23:04:23,3273,
75,Test-Kategorie,test-kategorie,2024-12-05 14:25:41,2024-12-05 14:25:41,3522,
76,Digital creator,digital-creator,2024-12-10 05:45:44,2025-01-30 04:16:32,2451,
77,CATEG CREATEION,categ-createion,2024-12-12 13:10:04,2024-12-12 13:10:04,3195,
81,demo 3 cat 2,demo-3-cat-2,2024-12-18 11:10:13,2024-12-18 11:10:13,2456,
82,Getting Started at CENTURY 21 Edge,getting-started-at-century-21-edge,2024-12-18 21:21:45,2024-12-18 21:21:45,4063,
83,Investimentos,investimentos,2024-12-24 20:20:29,2024-12-24 20:20:29,684,
85,membership,membership,2025-01-02 12:49:16,2025-01-30 04:16:13,2451,
86,News,news,2025-01-07 08:01:30,2025-01-07 08:01:30,1226,
87,Gestión de la Plataforma,gestion-de-la-plataforma,2025-01-10 11:46:22,2025-01-10 11:46:22,3624,
88,Formación y Cursos,formacion-y-cursos,2025-01-10 11:46:37,2025-01-10 11:46:37,3624,
89,Preguntas Frecuentes,preguntas-frecuentes,2025-01-10 11:46:51,2025-01-10 11:46:51,3624,
90,Marketing y Ventas,marketing-y-ventas,2025-01-10 11:47:06,2025-01-10 11:47:06,3624,
92,Recursos Visuales y Multimedia,recursos-visuales-y-multimedia,2025-01-10 11:59:47,2025-01-10 11:59:47,3624,
93,Creación de Cursos,creacion-de-cursos,2025-01-10 12:00:33,2025-01-10 12:00:33,3624,
94,Gestión de Contenidos,gestion-de-contenidos,2025-01-10 12:00:43,2025-01-10 12:00:43,3624,
95,a,a,2025-01-12 12:17:48,2025-01-12 12:17:48,2663,
96,John Doe,john-doe,2025-01-19 07:34:33,2025-01-19 07:34:33,2456,
97,miniBilai,minibilai,2025-01-19 07:39:01,2025-01-19 07:39:01,2456,
98,My first category,my-first-category,2025-01-23 06:05:00,2025-01-23 06:05:00,273,
99,1. Cata,1-cata,2025-01-23 10:07:39,2025-01-23 10:07:39,2663,
100,2-cata,2-cata,2025-01-23 10:11:22,2025-01-23 10:11:22,2663,
101,Courtship,courtship,2025-01-27 18:25:18,2025-01-27 18:25:18,4044,
102,Business,business,2025-01-27 18:25:26,2025-01-27 18:25:26,4044,
103,Nursing While Black,nursing-while-black,2025-01-27 18:25:34,2025-01-27 18:25:34,4044,
104,Neurodiversity,neurodiversity,2025-01-27 18:25:40,2025-01-27 18:25:40,4044,
105,Women's Health,womens-health,2025-01-27 18:25:48,2025-01-27 18:25:48,4044,
106,Manifestation,manifestation,2025-01-27 18:25:58,2025-01-27 18:25:58,4044,
113,Hadassah Greer,hadassah-greer,2025-02-07 11:26:24,2025-02-07 11:26:24,273,
114,Charlotte Butler,charlotte-butler,2025-02-07 11:26:56,2025-02-07 11:26:56,273,
115,Phoebe Fitzpatrick,phoebe-fitzpatrick,2025-02-07 11:27:35,2025-02-07 11:27:35,273,
116,Getting Started,getting-started-1,2025-02-20 00:10:36,2025-02-20 00:10:36,3660,
117,User Roles and Permissions,user-roles-and-permissions,2025-02-20 02:43:36,2025-02-20 02:43:36,3660,
118,Support Help Docs,support-help-docs,2025-02-21 15:27:19,2025-02-21 15:27:19,3994,
119,Website Building,website-building-1,2025-02-22 09:05:58,2025-02-22 09:05:58,3660,
120,WyzQuests settings,wyzquests-settings-1,2025-02-22 11:59:57,2025-02-24 08:38:59,3660,
121,Announcements,announcements,2025-02-27 06:16:15,2025-02-27 06:16:15,4153,
122,Practice category,practice-category,2025-02-28 04:33:11,2025-02-28 04:33:11,273,
123,Email Marketing,email-marketing-1,2025-03-01 01:35:37,2025-03-01 01:35:37,3660,
124,Nazat's Site,nazats-site,2025-03-03 08:45:59,2025-03-03 08:45:59,2799,
125,Sales & Upselling,sales-and-upselling-1,2025-03-03 20:21:49,2025-03-03 20:21:49,3660,
126,meow,meow,2025-03-04 03:22:30,2025-03-04 03:22:30,2456,
127,Webmaster Tools and SEO,webmaster-tools-and-seo-1,2025-03-04 20:31:16,2025-03-04 20:31:16,3660,
128,Add ons,add-ons-1,2025-03-04 21:05:54,2025-03-04 21:05:54,3660,
129,Custom Scripts & CSS,custom-scripts-and-css-1,2025-03-07 13:08:35,2025-03-07 13:08:35,3660,
130,Notices,notices-1,2025-03-07 13:45:39,2025-03-07 13:45:39,3660,
131,Products on WyzQuests,products-on-wyzquests,2025-03-07 17:56:14,2025-03-07 17:56:14,3660,
132,Feature Updates,feature-updates-1,2025-03-14 14:47:33,2025-03-14 14:47:33,3660,
133,Platform Updates,platform-updates,2025-04-13 11:51:24,2025-04-13 11:51:24,336,
136,Live Training,live-training,2025-04-13 11:52:00,2025-04-13 11:52:00,336,
137,njklkml,njklkml,2025-04-13 12:15:45,2025-04-13 12:15:45,2456,
138,New Lessons,new-lessons,2025-04-14 08:25:56,2025-04-14 08:25:56,336,
141,Notifications,notifications,2025-04-20 18:39:46,2025-04-20 18:39:46,3610,
142,Théorie musicale DÉBUTANT,theorie-musicale-debutant,2025-04-22 01:07:28,2025-04-25 19:21:09,3441,
154,Perimenopause,perimenopause,2025-04-22 19:35:04,2025-04-22 19:35:04,3236,
155,Recipes,recipes,2025-04-22 19:35:24,2025-04-22 19:35:24,3236,
156,Weight Loss,weight-loss,2025-04-22 19:35:38,2025-04-22 19:35:38,3236,
157,Sleep,sleep,2025-04-22 19:35:56,2025-04-22 19:35:56,3236,
158,Movement/Exercise,movementexercise,2025-04-22 19:36:07,2025-04-22 19:36:07,3236,
159,Energy,energy,2025-04-22 19:36:22,2025-04-22 19:36:22,3236,
160,Meals,meals,2025-04-23 09:42:59,2025-04-23 09:42:59,2405,
161,Exercise,exercise,2025-04-23 09:43:04,2025-04-23 09:43:04,2405,
162,Wellbeing,wellbeing,2025-04-23 09:43:09,2025-04-23 09:43:09,2405,
163,Théorie musicale INTERMÉDIAIRE,theorie-musicale-intermediaire,2025-04-25 19:21:20,2025-04-25 19:21:49,3441,
164,Hormone Testing,hormone-testing,2025-04-26 01:10:55,2025-04-26 01:10:55,3236,
165,The Science and Soul of ENTLE®,the-science-and-soul-of-entler,2025-04-27 03:29:07,2025-04-27 22:48:14,3625,
166,Members Only,members-only,2025-04-28 05:22:24,2025-04-28 05:22:24,3625,
168,Test Category,test-category,2025-05-05 06:14:54,2025-05-05 06:14:54,3994,
169,New Lesson update,new-lesson-update,2025-05-05 10:59:09,2025-05-05 10:59:09,3994,
171,Instructions,instructions,2025-05-07 23:50:42,2025-05-07 23:50:42,4509,
172,HANDY PRODCUTS,handy-prodcuts,2025-05-11 05:53:15,2025-05-11 05:53:15,3994,
173,New Updates,new-updates,2025-05-14 07:28:07,2025-05-14 07:28:07,2442,
174,TCS,tcs,2025-05-14 18:37:45,2025-05-14 18:37:45,4541,
175,Ceramics.Page,ceramicspage,2025-05-14 18:38:06,2025-05-14 18:38:06,4541,
176,Sonorité,sonorite,2025-05-21 11:37:46,2025-05-21 11:37:46,3441,
177,Justesse,justesse,2025-05-21 11:37:51,2025-05-21 11:37:51,3441,
178,Posture,posture,2025-05-21 11:37:56,2025-05-21 11:37:56,3441,
181,État d'esprit,etat-desprit,2025-05-21 11:38:13,2025-05-21 11:38:13,3441,
182,Gestion du trac,gestion-du-trac,2025-05-21 11:38:19,2025-05-21 11:38:19,3441,
183,Pratique,pratique,2025-05-21 11:38:42,2025-05-21 11:38:42,3441,
184,Main droite,main-droite,2025-05-21 11:38:55,2025-05-21 11:38:55,3441,
185,Main gauche,main-gauche,2025-05-21 11:39:01,2025-05-21 11:39:01,3441,
187,Website Builder 2.0,website-builder-20,2025-05-22 11:50:31,2025-05-22 11:50:31,,
188,Voeding en Energie ,voeding-en-energie,2025-05-24 12:20:17,2025-05-24 12:20:17,4442,
189,Beweging & Actief leven,beweging-and-actief-leven,2025-05-24 12:20:28,2025-05-24 12:20:28,4442,
190,Slaap & Herstel,slaap-and-herstel,2025-05-24 12:20:37,2025-05-24 12:20:37,4442,
191,Ontspanning & Stressreductie,ontspanning-and-stressreductie,2025-05-24 12:20:49,2025-05-24 12:20:49,4442,
192,Omgaan met Gedachten,omgaan-met-gedachten,2025-05-24 12:24:53,2025-05-24 12:24:53,4442,
193,Emotionele veerkracht,emotionele-veerkracht,2025-05-24 12:25:01,2025-05-24 12:25:01,4442,
194,Zelfdiscipline & Gewoontes,zelfdiscipline-and-gewoontes,2025-05-24 12:25:10,2025-05-24 12:25:10,4442,
195,Reflectie & Zelfinzicht,reflectie-and-zelfinzicht,2025-05-24 12:25:19,2025-05-24 12:25:19,4442,
196,Coaching & Programma's,coaching-and-programmas,2025-05-24 12:25:44,2025-05-24 12:25:44,4442,
